#Distribuição das pessoas por condição de ocupação do domicílio, segundo as Grandes Regiões, as Unidades da Federação, as Regiões Metropolitanas das Capitais e os Municípios das Capitais - Brasil
Estado,Ano,Total Pessoas por Condição de Ocupação a domicílio(1 000 pessoas),Domicílio Próprio - já pago,Domicílio Próprio - pagando,Domicílio Alugado,Domicílio Cedido por empregador,Domicílio Cedido por familiar,Domicílio Cedido de outra forma,Outra Forma
Rondônia,2023,1841,68.8,1.5,19.9,2.0,6.2,1.5,0.1
Acre,2023,914,79.8,0.7,10.2,2.0,6.4,0.6,0.3
Amazonas,2023,4221,73.8,1.9,15.5,0.7,7.2,0.7,0.1
Roraima,2023,610,59.0,2.8,26.1,2.7,7.7,1.7,0.1
Pará,2023,8902,74.1,3.0,13.5,1.4,6.8,0.8,0.3
Amapá,2023,900,81.9,0.1,11.5,0.2,4.3,1.1,0.9
Tocantins,2023,1627,61.1,2.6,23.5,4.8,7.1,0.8,0.1
Maranhão,2023,7192,80.7,2.0,11.1,1.0,4.5,0.8,0.0
Piauí,2023,3303,77.9,3.3,11.3,0.7,5.8,0.9,0.1
Ceará,2023,9339,68.0,3.4,19.9,1.0,6.3,1.2,0.2
Rio Grande do Norte,2023,3612,64.0,6.0,20.8,0.8,7.6,0.7,0.1
Paraíba,2023,4077,64.4,5.6,19.6,0.9,8.4,0.4,0.7
Pernambuco,2023,9727,69.6,1.9,20.2,1.1,6.7,0.5,0.0
Alagoas,2023,3384,64.9,4.1,20.8,1.4,7.8,0.8,0.2
Sergipe,2023,2376,65.9,4.1,20.1,0.6,8.5,0.1,0.6
Bahia,2023,15065,75.6,2.3,13.9,1.4,5.9,0.6,0.3
Minas Gerais,2023,21624,60.8,7.2,21.6,2.1,7.6,0.6,0.1
Espírito Santo,2023,4190,62.4,4.7,22.0,2.9,7.5,0.5,0.1
Rio de Janeiro,2023,17644,65.1,4.6,21.8,1.1,6.7,0.5,0.3
São Paulo,2023,47327,54.7,9.8,26.1,1.2,7.3,0.5,0.4
Paraná,2023,11738,57.1,9.6,23.1,2.4,6.9,0.7,0.2
Santa Catarina,2023,7492,62.3,6.3,25.7,1.1,4.1,0.3,0.2
Rio Grande do Sul,2023,11528,64.4,10.4,17.4,1.0,6.1,0.5,0.2
Mato Grosso do Sul,2023,2824,48.4,11.6,25.6,4.9,8.5,0.6,0.5
